trtest,condition,category,imgcode,modification,correct,certain
1,NaN,NaN,967,NaN,NaN,NaN
1,NaN,NaN,419,NaN,NaN,NaN
1,NaN,NaN,695,NaN,NaN,NaN
1,NaN,NaN,682,NaN,NaN,NaN
1,NaN,NaN,687,NaN,NaN,NaN
1,NaN,NaN,731,NaN,NaN,NaN
1,NaN,NaN,358,NaN,NaN,NaN
1,NaN,NaN,62,NaN,NaN,NaN
1,NaN,NaN,132,NaN,NaN,NaN
1,NaN,NaN,236,NaN,NaN,NaN
1,NaN,NaN,237,NaN,NaN,NaN
1,NaN,NaN,411,NaN,NaN,NaN
1,NaN,NaN,425,NaN,NaN,NaN
1,NaN,NaN,327,NaN,NaN,NaN
1,NaN,NaN,658,NaN,NaN,NaN
1,NaN,NaN,578,NaN,NaN,NaN
1,NaN,NaN,69,NaN,NaN,NaN
1,NaN,NaN,85,NaN,NaN,NaN
1,NaN,NaN,212,NaN,NaN,NaN
1,NaN,NaN,831,NaN,NaN,NaN
1,NaN,NaN,603,NaN,NaN,NaN
1,NaN,NaN,971,NaN,NaN,NaN
1,NaN,NaN,20,NaN,NaN,NaN
1,NaN,NaN,552,NaN,NaN,NaN
1,NaN,NaN,977,NaN,NaN,NaN
1,NaN,NaN,357,NaN,NaN,NaN
1,NaN,NaN,413,NaN,NaN,NaN
1,NaN,NaN,14,NaN,NaN,NaN
1,NaN,NaN,457,NaN,NaN,NaN
1,NaN,NaN,221,NaN,NaN,NaN
1,NaN,NaN,660,NaN,NaN,NaN
1,NaN,NaN,112,NaN,NaN,NaN
1,NaN,NaN,723,NaN,NaN,NaN
1,NaN,NaN,529,NaN,NaN,NaN
1,NaN,NaN,632,NaN,NaN,NaN
1,NaN,NaN,811,NaN,NaN,NaN
1,NaN,NaN,953,NaN,NaN,NaN
1,NaN,NaN,849,NaN,NaN,NaN
1,NaN,NaN,244,NaN,NaN,NaN
1,NaN,NaN,300,NaN,NaN,NaN
1,NaN,NaN,149,NaN,NaN,NaN
1,NaN,NaN,151,NaN,NaN,NaN
1,NaN,NaN,442,NaN,NaN,NaN
1,NaN,NaN,923,NaN,NaN,NaN
1,NaN,NaN,286,NaN,NaN,NaN
1,NaN,NaN,925,NaN,NaN,NaN
1,NaN,NaN,119,NaN,NaN,NaN
1,NaN,NaN,75,NaN,NaN,NaN
1,NaN,NaN,144,NaN,NaN,NaN
1,NaN,NaN,189,NaN,NaN,NaN
1,NaN,NaN,823,NaN,NaN,NaN
1,NaN,NaN,672,NaN,NaN,NaN
1,NaN,NaN,379,NaN,NaN,NaN
1,NaN,NaN,246,NaN,NaN,NaN
1,NaN,NaN,739,NaN,NaN,NaN
1,NaN,NaN,145,NaN,NaN,NaN
1,NaN,NaN,616,NaN,NaN,NaN
1,NaN,NaN,654,NaN,NaN,NaN
1,NaN,NaN,409,NaN,NaN,NaN
1,NaN,NaN,675,NaN,NaN,NaN
1,NaN,NaN,9,NaN,NaN,NaN
1,NaN,NaN,822,NaN,NaN,NaN
1,NaN,NaN,427,NaN,NaN,NaN
1,NaN,NaN,126,NaN,NaN,NaN
1,NaN,NaN,704,NaN,NaN,NaN
1,NaN,NaN,597,NaN,NaN,NaN
1,NaN,NaN,33,NaN,NaN,NaN
1,NaN,NaN,235,NaN,NaN,NaN
1,NaN,NaN,497,NaN,NaN,NaN
1,NaN,NaN,439,NaN,NaN,NaN
1,NaN,NaN,707,NaN,NaN,NaN
1,NaN,NaN,150,NaN,NaN,NaN
1,NaN,NaN,120,NaN,NaN,NaN
1,NaN,NaN,956,NaN,NaN,NaN
1,NaN,NaN,96,NaN,NaN,NaN
1,NaN,NaN,243,NaN,NaN,NaN
